,player_name,player_id,season_id,pts,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,ast,stl,tov,blk,fg%,ft%,reb
22,Boban Marjanovic,1626246,2018-19,7.3,11.7,2.8,4.5,0.1,0.2,1.7,2.3,1.5,3.1,0.9,0.3,1.0,0.5,0.62,0.74,4.6
23,Bobby Portis,1626171,2018-19,14.2,26.0,5.6,12.6,1.5,3.8,1.5,1.9,2.2,5.9,1.4,0.7,1.5,0.4,0.44,0.79,8.1
24,Bojan Bogdanovic,202711,2018-19,18.0,31.8,6.4,13.0,2.0,4.8,3.0,3.8,0.4,3.7,2.0,0.9,1.7,0.0,0.49,0.79,4.1
25,Bradley Beal,203078,2018-19,25.6,36.9,9.3,19.6,2.5,7.3,4.4,5.5,1.1,3.9,5.5,1.5,2.7,0.7,0.47,0.8,5.0
26,Brandon Ingram,1627742,2018-19,18.3,33.9,7.0,14.0,0.6,1.8,3.8,5.6,0.8,4.3,3.0,0.5,2.5,0.6,0.5,0.68,5.1
27,Brook Lopez,201572,2018-19,12.5,28.7,4.4,9.7,2.3,6.3,1.4,1.6,0.4,4.5,1.2,0.6,1.0,2.2,0.45,0.87,4.9
28,Bruno Caboclo,203998,2018-19,8.3,23.5,2.8,6.6,1.4,3.8,1.2,1.5,1.2,3.4,1.5,0.4,1.1,1.0,0.42,0.8,4.6
29,Bryn Forbes,1627854,2018-19,11.8,28.0,4.4,9.6,2.1,5.0,0.8,1.0,0.2,2.7,2.1,0.5,1.0,0.0,0.46,0.8,2.9
30,Buddy Hield,1627741,2018-19,20.7,31.9,7.6,16.6,3.4,7.9,2.1,2.4,1.3,3.7,2.5,0.7,1.8,0.4,0.46,0.88,5.0
31,CJ McCollum,203468,2018-19,21.0,33.9,8.2,17.8,2.4,6.4,2.3,2.7,0.9,3.1,3.0,0.8,1.5,0.4,0.46,0.85,4.0
32,CJ Miles,101139,2018-19,6.4,16.2,2.1,5.9,1.3,3.8,0.9,1.1,0.2,1.5,0.7,0.5,0.6,0.3,0.36,0.82,1.7
33,Cameron Payne,1626166,2018-19,6.3,17.8,2.4,5.6,0.6,2.1,0.8,1.0,0.3,1.5,2.7,0.7,1.1,0.2,0.43,0.8,1.8
34,Caris LeVert,1627747,2018-19,13.7,26.6,5.2,12.1,1.2,3.9,2.1,3.1,0.9,2.9,3.9,1.1,1.7,0.4,0.43,0.68,3.8
35,Carmelo Anthony,2546,2018-19,13.4,29.4,4.9,12.1,2.1,6.4,1.5,2.2,0.9,4.5,0.5,0.4,0.8,0.7,0.4,0.68,5.4
36,Chandler Parsons,202718,2018-19,7.5,19.8,2.7,7.3,1.2,3.8,0.9,1.0,0.2,2.6,1.7,0.8,1.3,0.2,0.37,0.9,2.8
37,Channing Frye,101112,2018-19,3.6,9.5,1.2,3.3,0.9,2.2,0.3,0.4,0.1,1.3,0.6,0.2,0.4,0.1,0.36,0.75,1.4
38,Cheick Diallo,1627767,2018-19,6.0,14.0,2.6,4.2,0.0,0.1,0.8,1.0,1.2,4.0,0.5,0.5,0.8,0.5,0.62,0.8,5.2
39,Chris Paul,101108,2018-19,15.6,32.0,5.2,12.4,2.2,6.1,3.0,3.5,0.6,3.9,8.2,2.0,2.6,0.3,0.42,0.86,4.5
40,Clint Capela,203991,2018-19,16.6,33.6,7.1,10.9,0.0,0.0,2.5,3.9,4.4,8.2,1.4,0.7,1.4,1.5,0.65,0.64,12.6
41,Cody Zeller,203469,2018-19,10.1,25.4,3.9,7.0,0.1,0.4,2.3,2.9,2.2,4.6,2.1,0.8,1.3,0.8,0.56,0.79,6.8
42,Corey Brewer,201147,2018-19,4.9,15.9,1.7,4.0,0.5,1.4,1.0,1.4,0.8,1.6,1.3,1.0,0.6,0.2,0.42,0.71,2.4
43,Cory Joseph,202709,2018-19,6.5,25.2,2.8,6.7,0.7,2.1,0.4,0.5,0.5,2.9,3.9,1.1,1.0,0.3,0.42,0.8,3.4
44,Courtney Lee,201584,2018-19,4.0,12.6,1.6,3.8,0.5,1.6,0.4,0.6,0.3,1.3,1.1,0.6,0.4,0.1,0.42,0.67,1.6
45,Cristiano Felicio,1626245,2018-19,4.0,12.4,1.6,3.0,0.0,0.1,0.8,1.2,1.3,2.3,0.6,0.2,0.6,0.1,0.53,0.67,3.6
46,D'Angelo Russell,1626156,2018-19,21.1,30.2,8.1,18.7,2.9,7.8,2.0,2.5,0.7,3.2,7.0,1.2,3.1,0.2,0.43,0.8,3.9
47,D.J. Augustin,201571,2018-19,11.7,28.0,3.9,8.4,1.6,3.8,2.2,2.6,0.5,2.0,5.3,0.6,1.6,0.0,0.46,0.85,2.5
48,Damian Jones,1627745,2018-19,5.4,17.1,2.2,3.1,0.0,0.0,1.0,1.5,1.3,1.8,1.2,0.5,0.7,1.0,0.71,0.67,3.1
49,Damian Lillard,203081,2018-19,25.8,35.5,8.5,19.2,3.0,8.0,5.9,6.4,0.9,3.8,6.9,1.1,2.7,0.4,0.44,0.92,4.7
50,Danilo Gallinari,201568,2018-19,19.8,30.3,6.0,13.0,2.4,5.5,5.4,6.0,0.8,5.3,2.6,0.7,1.5,0.3,0.46,0.9,6.1
51,Danny Green,201980,2018-19,10.3,27.7,3.7,7.9,2.5,5.4,0.5,0.6,0.8,3.2,1.6,0.9,0.9,0.7,0.47,0.83,4.0
52,Dante Cunningham,201967,2018-19,3.0,14.5,1.2,2.5,0.5,1.0,0.2,0.3,0.8,2.2,0.8,0.4,0.3,0.2,0.48,0.67,3.0
53,Dante Exum,203957,2018-19,6.9,15.8,2.4,5.7,0.4,1.5,1.6,2.0,0.4,1.2,2.6,0.3,1.2,0.1,0.42,0.8,1.6
54,Danuel House,1627863,2018-19,9.4,25.1,3.0,6.5,1.9,4.6,1.4,1.8,0.6,2.9,1.0,0.5,0.9,0.3,0.46,0.78,3.5
55,Dario Saric,203967,2018-19,10.6,25.0,3.8,8.6,1.5,4.0,1.6,1.9,1.6,4.1,1.6,0.6,1.2,0.1,0.44,0.84,5.7
56,Darren Collison,201954,2018-19,11.2,28.2,4.1,8.7,1.0,2.6,2.1,2.5,0.5,2.6,6.0,1.4,1.6,0.1,0.47,0.84,3.1
57,David Nwaba,1628021,2018-19,6.5,19.3,2.5,5.1,0.5,1.5,1.1,1.7,0.8,2.4,1.1,0.7,0.6,0.3,0.49,0.65,3.2
58,Davis Bertans,202722,2018-19,8.0,21.5,2.7,6.0,1.9,4.4,0.7,0.8,0.3,3.2,1.3,0.5,0.6,0.4,0.45,0.87,3.5
59,DeAndre Jordan,201599,2018-19,11.0,29.7,4.1,6.5,0.0,0.0,2.7,3.8,3.3,9.8,2.3,0.6,2.2,1.1,0.63,0.71,13.1
60,DeAndre' Bembry,1627761,2018-19,8.4,23.6,3.4,7.5,0.6,2.1,1.1,1.7,0.7,3.7,2.5,1.3,1.7,0.5,0.45,0.65,4.4
61,DeMar DeRozan,201942,2018-19,21.2,34.9,8.2,17.1,0.1,0.6,4.8,5.7,0.7,5.3,6.2,1.1,2.6,0.5,0.48,0.84,6.0
62,DeMarcus Cousins,202326,2018-19,16.3,25.7,5.9,12.4,0.9,3.2,3.5,4.8,1.4,6.8,3.6,1.3,2.4,1.5,0.48,0.73,8.2
63,DeMarre Carroll,201960,2018-19,11.1,25.4,3.4,8.6,1.6,4.6,2.7,3.6,1.0,4.2,1.3,0.5,1.1,0.1,0.4,0.75,5.2
64,Delon Wright,1626153,2018-19,8.7,22.6,3.2,7.4,0.7,2.2,1.6,2.0,0.9,2.6,3.3,1.2,1.0,0.4,0.43,0.8,3.5
65,Demetrius Jackson,1627743,2018-19,3.7,6.6,1.3,2.5,0.3,1.0,0.7,0.7,0.3,0.2,0.8,0.3,0.2,0.0,0.52,1.0,0.5
66,Dennis Schroder,203471,2018-19,15.5,29.3,5.8,14.0,1.6,4.6,2.4,2.9,0.5,3.1,4.1,0.8,2.2,0.2,0.41,0.83,3.6
67,Derrick Favors,202324,2018-19,11.8,23.2,4.8,8.1,0.2,1.0,2.0,3.0,2.7,4.6,1.2,0.7,1.1,1.4,0.59,0.67,7.3
68,Derrick Jones Jr.,1627884,2018-19,7.0,19.2,2.7,5.4,0.5,1.5,1.2,2.0,1.6,2.4,0.6,0.8,0.7,0.7,0.5,0.6,4.0
69,Derrick Rose,201565,2018-19,18.0,27.3,7.1,14.8,1.1,2.9,2.7,3.1,0.6,2.1,4.3,0.6,1.6,0.2,0.48,0.87,2.7
70,Devin Booker,1626164,2018-19,26.6,35.0,9.2,19.6,2.1,6.5,6.1,7.1,0.6,3.5,6.8,0.9,4.1,0.2,0.47,0.86,4.1
71,Devin Harris,2734,2018-19,6.3,15.7,1.9,5.1,0.9,2.9,1.5,2.0,0.2,1.5,1.8,0.5,0.8,0.2,0.37,0.75,1.7
72,Dewayne Dedmon,203473,2018-19,10.8,25.1,4.0,8.2,1.3,3.4,1.4,1.8,1.6,5.9,1.4,1.1,1.3,1.1,0.49,0.78,7.5
73,Deyonta Davis,1627738,2018-19,4.0,13.2,1.7,2.4,0.0,0.1,0.7,1.1,1.1,2.9,0.6,0.3,0.3,0.6,0.71,0.64,4.0
74,Dion Waiters,203079,2018-19,12.0,25.9,4.5,10.9,2.5,6.6,0.5,1.0,0.2,2.5,2.8,0.7,1.5,0.2,0.41,0.5,2.7
75,Dirk Nowitzki,1717,2018-19,7.3,15.6,2.6,7.4,1.3,4.0,0.8,1.0,0.1,3.0,0.7,0.2,0.4,0.4,0.35,0.8,3.1
76,Domantas Sabonis,1627734,2018-19,14.1,24.8,5.6,9.5,0.1,0.2,2.8,3.9,2.5,6.8,2.9,0.6,2.2,0.4,0.59,0.72,9.3
77,Dorian Finney-Smith,1627827,2018-19,7.5,24.5,2.8,6.5,1.0,3.1,0.9,1.3,1.7,3.1,1.2,0.9,0.9,0.4,0.43,0.69,4.8
78,Doug McDermott,203926,2018-19,7.3,17.4,2.7,5.5,1.1,2.7,0.9,1.0,0.2,1.2,0.9,0.2,0.5,0.1,0.49,0.9,1.4
79,Dragan Bender,1627733,2018-19,5.0,18.0,1.9,4.3,0.5,2.2,0.7,1.2,0.7,3.2,1.2,0.4,0.8,0.5,0.44,0.58,3.9
80,Draymond Green,203110,2018-19,7.4,31.3,2.8,6.4,0.7,2.5,1.0,1.4,0.9,6.4,6.9,1.4,2.6,1.1,0.44,0.71,7.3
81,Dwight Howard,2730,2018-19,12.8,25.5,4.8,7.7,0.0,0.0,3.2,5.3,2.7,6.6,0.4,0.8,1.8,0.4,0.62,0.6,9.3
82,Dwight Powell,203939,2018-19,10.6,21.6,3.8,6.3,0.5,1.6,2.5,3.3,1.8,3.5,1.5,0.6,0.9,0.6,0.6,0.76,5.3
83,Dwyane Wade,2548,2018-19,15.0,26.2,5.8,13.3,1.2,3.6,2.3,3.2,1.0,3.0,4.2,0.8,2.3,0.5,0.44,0.72,4.0
84,E'Twaun Moore,202734,2018-19,11.9,27.6,4.8,10.0,1.4,3.3,0.8,1.1,0.7,1.7,1.9,0.8,1.1,0.2,0.48,0.73,2.4
85,Ed Davis,202334,2018-19,5.8,17.9,2.3,3.7,0.0,0.0,1.2,2.0,2.7,5.9,0.8,0.4,0.8,0.4,0.62,0.6,8.6
86,Elfrid Payton,203901,2018-19,10.6,29.8,4.3,9.8,0.8,2.5,1.3,1.8,1.2,4.1,7.6,1.0,2.7,0.4,0.44,0.72,5.3
87,Emmanuel Mudiay,1626144,2018-19,14.8,27.2,5.6,12.5,1.2,3.6,2.4,3.2,0.6,2.8,3.9,0.7,2.4,0.3,0.45,0.75,3.4
88,Enes Kanter,202683,2018-19,13.7,24.5,5.6,10.2,0.1,0.5,2.3,2.9,3.8,6.0,1.7,0.5,1.8,0.4,0.55,0.79,9.8
89,Eric Bledsoe,202339,2018-19,15.9,29.1,6.0,12.4,1.6,4.8,2.3,3.0,1.1,3.6,5.5,1.5,2.1,0.4,0.48,0.77,4.7
90,Eric Gordon,201569,2018-19,16.2,31.7,5.6,13.8,3.2,8.8,1.8,2.2,0.3,1.9,1.9,0.6,1.3,0.4,0.41,0.82,2.2
91,Ersan Ilyasova,101141,2018-19,6.8,18.4,2.5,5.7,0.9,2.4,0.9,1.1,1.4,3.1,0.8,0.5,0.7,0.3,0.44,0.82,4.5
92,Evan Fournier,203095,2018-19,15.1,31.5,5.8,13.2,1.9,5.6,1.7,2.1,0.5,2.7,3.6,0.9,1.9,0.1,0.44,0.81,3.2
93,Evan Turner,202323,2018-19,6.8,22.0,2.8,6.1,0.2,0.7,1.0,1.5,0.5,4.0,3.9,0.5,1.6,0.2,0.46,0.67,4.5
94,Frank Kaminsky,1626163,2018-19,8.6,16.1,2.9,6.3,1.1,3.0,1.7,2.3,0.8,2.6,1.3,0.3,0.9,0.3,0.46,0.74,3.4
95,Fred VanVleet,1627832,2018-19,11.0,27.5,3.8,9.4,1.8,4.6,1.5,1.8,0.3,2.3,4.8,0.9,1.3,0.3,0.4,0.83,2.6
96,Garrett Temple,202066,2018-19,7.8,27.2,2.8,6.6,1.2,3.5,1.1,1.4,0.4,2.5,1.4,1.0,0.9,0.4,0.42,0.79,2.9
97,Gary Harris,203914,2018-19,12.9,28.8,4.7,11.2,1.4,4.2,2.0,2.5,0.7,2.1,2.2,1.0,1.2,0.3,0.42,0.8,2.8
98,Gary Payton II,1627780,2018-19,3.7,5.3,1.7,2.7,0.3,0.7,0.0,0.0,0.3,0.3,1.3,1.0,0.3,0.3,0.63,,0.6
99,George Hill,201588,2018-19,7.6,21.7,2.8,6.3,0.8,2.6,1.2,1.4,0.7,1.8,2.3,0.9,0.9,0.1,0.44,0.86,2.5
100,Gerald Green,101123,2018-19,9.2,20.2,3.2,7.9,2.1,6.0,0.8,0.9,0.4,2.1,0.5,0.5,0.8,0.4,0.41,0.89,2.5
101,Giannis Antetokounmpo,203507,2018-19,27.7,32.8,10.0,17.3,0.7,2.8,6.9,9.5,2.2,10.3,5.9,1.3,3.7,1.5,0.58,0.73,12.5
102,Glenn Robinson III,203922,2018-19,4.2,13.0,1.6,3.7,0.4,1.3,0.7,0.9,0.4,1.1,0.4,0.3,0.4,0.2,0.43,0.78,1.5
103,Goran Dragic,201609,2018-19,13.7,27.5,5.0,12.0,1.6,4.6,2.2,2.8,0.6,2.5,4.8,0.8,2.0,0.1,0.42,0.79,3.1
104,Gorgui Dieng,203476,2018-19,6.4,13.6,2.5,5.0,0.3,0.7,1.2,1.4,1.1,3.0,0.9,0.6,0.8,0.5,0.5,0.86,4.1
105,Greg Monroe,202328,2018-19,5.3,11.2,2.1,4.4,0.0,0.1,1.0,1.7,1.6,2.4,0.6,0.3,0.7,0.2,0.48,0.59,4.0
106,Harrison Barnes,203084,2018-19,16.4,32.9,5.6,13.3,2.3,5.7,3.0,3.6,0.7,3.9,1.5,0.6,1.3,0.2,0.42,0.83,4.6
107,Hassan Whiteside,202355,2018-19,12.3,23.3,5.4,9.4,0.0,0.2,1.5,3.4,3.6,7.8,0.8,0.6,1.3,1.9,0.57,0.44,11.4
108,Henry Ellenson,1627740,2018-19,6.0,13.6,2.1,5.0,0.9,2.0,1.0,1.3,0.3,3.2,0.8,0.4,0.5,0.1,0.42,0.77,3.5
109,Ian Clark,203546,2018-19,6.7,16.2,2.5,6.4,1.1,3.4,0.6,0.6,0.2,1.3,1.6,0.4,1.0,0.1,0.39,1.0,1.5
110,Ian Mahinmi,101133,2018-19,4.1,14.6,1.4,3.1,0.1,0.5,1.2,1.8,1.4,2.4,0.7,0.7,0.6,0.5,0.45,0.67,3.8
111,Iman Shumpert,202697,2018-19,7.5,23.9,2.7,7.2,1.5,4.4,0.6,0.7,0.4,2.5,1.8,1.0,0.8,0.4,0.38,0.86,2.9
112,Isaiah Canaan,203477,2018-19,6.0,20.9,2.1,5.5,1.1,3.2,0.6,0.8,0.2,1.7,2.8,0.5,1.2,0.1,0.38,0.75,1.9
113,Isaiah Thomas,202738,2018-19,8.1,15.1,2.8,8.3,1.0,3.6,1.4,2.3,0.4,0.7,1.9,0.4,1.5,0.1,0.34,0.61,1.1
114,Ish Smith,202397,2018-19,8.9,22.3,3.7,8.7,0.8,2.4,0.8,1.1,0.4,2.2,3.6,0.5,1.1,0.2,0.43,0.73,2.6
115,Ivica Zubac,1627826,2018-19,8.9,17.6,3.6,6.4,0.0,0.0,1.7,2.1,1.9,4.2,1.1,0.2,1.2,0.9,0.56,0.81,6.1
116,J.J. Barea,200826,2018-19,10.9,19.8,4.2,10.1,1.0,3.4,1.4,2.1,0.3,2.2,5.6,0.6,1.9,0.0,0.42,0.67,2.5
117,JJ Redick,200755,2018-19,18.1,31.3,5.9,13.5,3.2,8.0,3.0,3.4,0.3,2.2,2.7,0.4,1.3,0.2,0.44,0.88,2.5
118,JR Smith,2747,2018-19,6.7,20.2,2.5,7.2,1.1,3.5,0.7,0.9,0.0,1.6,1.9,1.0,1.0,0.3,0.35,0.78,1.6
119,JaMychal Green,203210,2018-19,9.4,21.1,3.5,7.3,1.1,2.7,1.2,1.6,1.6,4.7,0.8,0.7,1.3,0.5,0.48,0.75,6.3
120,JaVale McGee,201580,2018-19,12.0,22.3,5.3,8.5,0.0,0.2,1.3,2.0,2.6,4.9,0.7,0.6,1.4,2.0,0.62,0.65,7.5
121,Jabari Parker,203953,2018-19,14.5,26.9,5.8,11.7,1.0,3.0,2.0,2.9,1.2,5.3,2.4,0.7,2.4,0.5,0.5,0.69,6.5
122,Jae Crowder,203109,2018-19,11.9,27.1,4.0,10.0,2.2,6.5,1.8,2.5,0.8,4.1,1.7,0.8,1.1,0.4,0.4,0.72,4.9
123,Jahlil Okafor,1626143,2018-19,8.2,15.8,3.6,6.1,0.0,0.1,1.0,1.5,1.4,3.3,0.7,0.3,0.9,0.7,0.59,0.67,4.7
124,Jake Layman,1627774,2018-19,7.6,18.7,3.0,6.0,0.8,2.5,0.7,1.0,0.8,2.3,0.7,0.4,0.6,0.4,0.5,0.7,3.1
125,Jakob Poeltl,1627751,2018-19,5.5,16.5,2.4,3.8,0.0,0.0,0.6,1.2,2.3,3.0,1.2,0.4,0.6,0.9,0.63,0.5,5.3
126,Jamal Crawford,2037,2018-19,7.9,18.9,2.7,6.8,1.0,3.2,1.5,1.7,0.1,1.2,3.6,0.5,1.5,0.2,0.4,0.88,1.3
127,Jamal Murray,1627750,2018-19,18.2,32.6,6.8,15.6,2.0,5.5,2.5,3.0,0.9,3.4,4.8,0.9,2.1,0.4,0.44,0.83,4.3
128,James Ennis III,203516,2018-19,6.7,21.2,2.4,5.1,0.9,2.7,1.0,1.4,1.0,2.1,0.7,0.7,0.6,0.4,0.47,0.71,3.1
129,James Harden,201935,2018-19,36.1,36.8,10.8,24.5,4.8,13.2,9.7,11.0,0.8,5.8,7.5,2.0,5.0,0.7,0.44,0.88,6.6
130,James Johnson,201949,2018-19,7.8,21.2,3.0,6.9,0.9,2.7,0.9,1.3,0.4,2.8,2.5,0.6,1.3,0.5,0.43,0.69,3.2
131,Jared Dudley,201162,2018-19,4.9,20.7,1.7,4.1,0.9,2.6,0.5,0.8,0.6,2.1,1.4,0.6,0.7,0.3,0.41,0.62,2.7
132,Jarell Martin,1626185,2018-19,2.7,7.8,1.0,2.5,0.5,1.4,0.2,0.3,0.3,1.5,0.4,0.1,0.3,0.2,0.4,0.67,1.8
133,Jason Smith,201160,2018-19,3.3,9.5,1.1,3.0,0.5,1.3,0.7,0.8,0.8,1.8,0.7,0.2,0.7,0.4,0.37,0.87,2.6
134,Jaylen Brown,1627759,2018-19,13.0,25.9,5.0,10.7,1.3,3.7,1.8,2.7,0.9,3.4,1.4,0.9,1.3,0.4,0.47,0.67,4.3
135,Jeff Green,201145,2018-19,12.3,27.2,4.2,8.9,1.4,4.2,2.4,2.7,0.7,3.3,1.8,0.6,1.3,0.5,0.47,0.89,4.0
136,Jeff Teague,201952,2018-19,12.1,30.1,4.2,9.9,0.8,2.5,2.9,3.6,0.4,2.1,8.2,1.0,2.3,0.4,0.42,0.81,2.5
137,Jerami Grant,203924,2018-19,13.6,32.7,5.1,10.3,1.4,3.7,2.0,2.8,1.2,4.0,1.0,0.8,0.8,1.3,0.5,0.71,5.2
138,Jeremy Lamb,203087,2018-19,15.3,28.5,5.5,12.4,1.5,4.2,2.9,3.3,0.8,4.7,2.2,1.1,1.0,0.4,0.44,0.88,5.5
139,Jerian Grant,1626170,2018-19,4.2,15.6,1.5,3.7,0.7,1.8,0.4,0.7,0.3,1.3,2.6,0.7,0.9,0.1,0.41,0.57,1.6
140,Jerryd Bayless,201573,2018-19,6.1,19.3,2.4,6.8,0.9,2.9,0.5,0.8,0.3,1.5,3.5,0.5,0.9,0.1,0.35,0.62,1.8
141,Jimmy Butler,202710,2018-19,18.7,33.6,6.4,13.9,1.0,3.0,4.8,5.6,1.9,3.4,4.0,1.9,1.5,0.6,0.46,0.86,5.3
142,Jodie Meeks,201975,2018-19,6.4,13.0,2.6,4.9,1.0,2.3,0.1,0.1,0.1,1.4,1.0,0.1,0.3,0.1,0.53,1.0,1.5
143,Joe Harris,203925,2018-19,13.7,30.2,4.9,9.8,2.4,5.1,1.4,1.8,0.7,3.1,2.4,0.5,1.6,0.2,0.5,0.78,3.8
144,Joe Ingles,204060,2018-19,12.1,31.3,4.4,9.8,2.3,5.9,1.1,1.5,0.4,3.6,5.7,1.2,2.4,0.2,0.45,0.73,4.0
145,Joel Embiid,203954,2018-19,27.5,33.7,9.1,18.7,1.2,4.1,8.2,10.1,2.5,11.1,3.7,0.7,3.5,1.9,0.49,0.81,13.6
146,John Henson,203089,2018-19,5.6,13.5,2.2,4.8,0.8,2.2,0.4,0.7,1.1,3.9,1.0,0.5,0.9,0.8,0.46,0.57,5.0
147,John Wall,202322,2018-19,20.7,34.5,7.7,17.3,1.6,5.3,3.8,5.5,0.5,3.2,8.7,1.5,3.8,0.9,0.45,0.69,3.7
148,Jonas Jerebko,201973,2018-19,6.3,16.7,2.2,4.9,0.9,2.6,0.9,1.1,1.0,3.0,1.3,0.4,0.6,0.2,0.45,0.82,4.0
149,Jonas Valanciunas,202685,2018-19,15.6,22.3,6.1,11.0,0.3,1.0,3.0,3.8,2.2,6.4,1.4,0.4,1.8,1.1,0.55,0.79,8.6
150,Jonathon Simmons,203613,2018-19,6.5,19.0,2.4,6.3,0.5,1.9,1.3,1.7,0.5,1.8,2.3,0.5,1.2,0.3,0.38,0.76,2.3
151,Jordan Clarkson,203903,2018-19,16.8,27.3,6.5,14.6,1.8,5.5,2.0,2.4,1.0,2.3,2.4,0.7,1.7,0.2,0.45,0.83,3.3
152,Jose Calderon,101181,2018-19,2.3,12.9,0.9,2.4,0.3,1.2,0.2,0.2,0.2,1.0,2.3,0.3,0.7,0.1,0.38,1.0,1.2
153,Josh Richardson,1626196,2018-19,16.6,34.8,5.8,14.1,2.2,6.3,2.7,3.2,0.7,2.9,4.1,1.1,1.5,0.5,0.41,0.84,3.6
154,Jrue Holiday,201950,2018-19,21.2,35.8,8.2,17.3,1.8,5.4,3.1,4.0,1.1,3.9,7.7,1.6,3.1,0.8,0.47,0.78,5.0
155,Juan Hernangomez,1627823,2018-19,5.8,19.4,2.0,4.5,0.9,2.6,0.9,1.2,0.9,2.9,0.8,0.4,0.5,0.3,0.44,0.75,3.8
156,Julius Randle,203944,2018-19,21.4,30.6,7.8,14.9,0.9,2.7,4.9,6.7,2.2,6.5,3.1,0.7,2.8,0.6,0.52,0.73,8.7
157,Justin Anderson,1626147,2018-19,3.7,9.7,1.3,3.3,0.5,1.6,0.5,0.7,0.5,1.3,0.5,0.5,0.5,0.3,0.39,0.71,1.8
158,Justin Holiday,203200,2018-19,10.5,31.8,3.7,9.5,2.0,5.7,1.2,1.3,0.6,3.4,1.8,1.5,1.3,0.4,0.39,0.92,4.0
